filename,pred_x,pred_y,true_x,true_y,distance
shiba_inu_177.jpg,122.4381,102.8022,109.7507,74.4560,31.0560
wheaten_terrier_145.jpg,114.1205,106.2790,112.1380,75.6667,30.6764
wheaten_terrier_152.jpg,109.5953,103.3205,119.8560,69.6133,35.2343
wheaten_terrier_182.jpg,118.0696,88.8466,130.0091,91.7080,12.2776
wheaten_terrier_50.jpg,101.4310,99.7339,114.4080,107.7057,15.2300
wheaten_terrier_55.jpg,103.7598,102.4165,113.9540,115.5389,16.6168
yorkshire_terrier_109.jpg,88.5548,112.8755,45.8540,128.1996,45.3673
Abyssinian_93.jpg,147.9085,85.8414,160.7160,69.6133,20.6732
american_bulldog_182.jpg,122.1123,126.0083,120.7640,161.6240,35.6413
american_bulldog_43.jpg,106.8072,73.1239,118.9480,41.6824,33.7041
basset_hound_125.jpg,123.5436,106.4686,129.8440,112.4775,8.7064
Bengal_54.jpg,149.4740,80.7599,198.3980,77.0179,49.0669
Birman_201.jpg,128.3936,100.8967,150.5767,98.1775,22.3491
boxer_66.jpg,99.0818,89.2872,77.6340,101.8061,24.8341
Egyptian_Mau_153.jpg,72.8053,92.7462,49.2289,70.8927,32.1468
english_cocker_spaniel_156.jpg,123.5676,88.1448,142.5560,56.9013,36.5611
english_setter_86.jpg,104.6304,97.6518,208.3860,79.6596,105.3040
german_shorthaired_180.jpg,101.4235,73.5744,96.8533,72.1860,4.7764
great_pyrenees_170.jpg,76.4371,79.0252,76.2720,68.4027,10.6238
havanese_15.jpg,123.8337,104.8253,137.3445,113.5000,16.0559
havanese_157.jpg,104.2725,82.2682,118.9480,100.4853,23.3930
havanese_16.jpg,86.8973,92.7037,81.2660,92.0270,5.6718
japanese_chin_67.jpg,99.3211,102.0311,40.8600,82.4336,61.6585
keeshond_126.jpg,154.9036,117.4554,193.8580,117.2493,38.9550
keeshond_13.jpg,99.3462,121.4793,104.1173,126.6660,7.0474
leonberger_120.jpg,116.9938,109.4633,118.4940,123.4880,14.1047
Maine_Coon_56.jpg,109.2638,92.2530,106.6900,101.1928,9.3029
miniature_pinscher_11.jpg,95.3031,122.4871,48.5780,156.7813,57.9597
miniature_pinscher_182.jpg,104.0745,92.4782,120.3100,116.0222,28.5992
miniature_pinscher_99.jpg,105.0751,102.6049,104.8740,102.9339,0.3856
newfoundland_105.jpg,85.3263,114.3785,69.0080,120.4613,17.4152
newfoundland_116.jpg,117.9291,127.2553,207.9320,151.9387,93.3263
pug_127.jpg,121.8019,136.0155,130.9033,149.3643,16.1564
pug_163.jpg,120.7132,100.3855,130.4218,73.3967,28.6819
pug_19.jpg,126.1473,126.4560,135.2920,142.3351,18.3241
Ragdoll_195.jpg,110.2318,102.1221,98.5180,123.0150,23.9526
Ragdoll_84.jpg,117.3305,121.3945,152.6967,133.0220,37.2286
Russian_Blue_91.jpg,70.8225,100.7546,56.2960,102.9067,14.6850
saint_bernard_10.jpg,99.8720,122.0031,80.8120,142.2533,27.8093
saint_bernard_184.jpg,73.6539,105.5363,55.8420,141.0427,39.7237
samoyed_133.jpg,121.9853,95.9647,143.9180,120.6577,33.0270
scottish_terrier_76.jpg,135.6670,98.7243,181.1460,111.4488,47.2255
shiba_inu_39.jpg,95.5573,111.6020,89.8340,119.9245,10.1005
Siamese_195.jpg,140.9310,108.3207,140.7400,124.0661,15.7465
Sphynx_124.jpg,98.8921,119.2020,103.0580,157.9920,39.0131
Sphynx_127.jpg,126.0975,101.9463,151.1054,117.5860,29.4956
Sphynx_55.jpg,122.9498,103.7036,134.2913,93.5240,15.2399
staffordshire_bull_terrier_180.jpg,97.2884,79.7834,103.0580,79.0751,5.8129
wheaten_terrier_107.jpg,92.2966,93.6446,67.6460,76.4759,30.0403
wheaten_terrier_90.jpg,102.0657,97.6453,100.3340,78.4617,19.2616
Russian_Blue_253.jpg,92.9587,102.4781,66.5867,85.8919,31.1542
pug_117.jpg,114.9817,93.5394,120.3100,113.1592,20.3305
saint_bernard_96.jpg,72.6636,84.2378,39.0440,73.8434,35.1898
newfoundland_62.jpg,103.2384,95.9416,104.8740,120.6577,24.7702
Persian_60.jpg,108.7639,110.6985,111.6840,106.3423,5.2444
basset_hound_111.jpg,105.8434,104.9230,115.7700,134.6958,31.3840
Siamese_93.jpg,113.8849,83.1943,164.8020,98.4779,53.1615
leonberger_108.jpg,94.9369,127.2862,69.4620,141.9978,29.4177
pug_68.jpg,122.8124,105.8494,118.4940,84.5285,21.7538
pomeranian_88.jpg,112.9424,125.4130,117.5860,144.0693,19.2255
boxer_3.jpg,133.8960,99.2570,175.2440,119.8560,46.1950
staffordshire_bull_terrier_16.jpg,101.1006,125.5240,96.7020,136.2000,11.5466
Birman_162.jpg,120.5182,83.7771,140.0060,78.0880,20.3013
Persian_58.jpg,122.9397,105.6012,130.7520,102.2523,8.4998
great_pyrenees_18.jpg,125.0408,93.9980,156.5354,90.3118,31.7096
yorkshire_terrier_43.jpg,106.8925,104.7492,107.4930,154.8140,50.0684
Bengal_189.jpg,137.7423,128.9657,185.8562,159.8458,57.1711
Sphynx_51.jpg,118.6157,108.4668,119.0153,108.5060,0.4016
wheaten_terrier_155.jpg,104.3122,99.9415,102.6040,109.5653,9.7743
scottish_terrier_51.jpg,126.8425,103.6777,143.0100,150.1227,49.1784
german_shorthaired_5.jpg,109.5698,94.2450,123.9420,82.3253,18.6718
scottish_terrier_180.jpg,97.6600,121.0726,84.5896,142.5560,25.1470
miniature_pinscher_16.jpg,116.7414,108.6907,95.4354,121.6720,24.9491
yorkshire_terrier_87.jpg,111.5770,134.3558,113.9540,162.9219,28.6648
Russian_Blue_205.jpg,108.8174,113.3848,157.9920,58.5660,73.6427
chihuahua_109.jpg,120.3115,94.8904,122.5800,80.7111,14.3596
Egyptian_Mau_76.jpg,141.6940,87.2579,183.5739,57.6958,51.2625
Persian_21.jpg,102.4768,94.0730,90.7088,81.2660,17.3927
american_bulldog_101.jpg,111.5663,85.0410,114.8620,84.9551,3.2968
american_pit_bull_terrier_132.jpg,104.4014,74.5013,97.5702,55.2367,20.4400
British_Shorthair_118.jpg,122.2519,109.7825,132.9279,102.1500,13.1237
Sphynx_172.jpg,145.1754,123.7435,168.8880,140.8735,29.2527
german_shorthaired_35.jpg,113.2299,85.0408,110.7760,80.0580,5.5542
boxer_65.jpg,116.8202,104.6906,108.5060,84.0195,22.2806
yorkshire_terrier_190.jpg,102.9190,88.4405,96.7266,93.9780,8.3072
american_bulldog_20.jpg,103.5233,75.9932,99.6144,44.4920,31.7428
german_shorthaired_188.jpg,107.4229,116.2050,98.5180,128.3307,15.0442
Abyssinian_40.jpg,104.5316,80.5319,87.2971,77.9757,17.4231
pomeranian_196.jpg,117.7482,80.9416,122.6205,67.3433,14.4448
Egyptian_Mau_168.jpg,85.7533,85.1283,46.9133,63.9306,44.2480
leonberger_138.jpg,101.2699,68.7584,81.7200,43.6276,31.8395
Russian_Blue_102.jpg,104.2969,111.6577,103.5120,132.6446,21.0016
german_shorthaired_101.jpg,108.6073,90.8456,110.1618,120.3100,29.5053
japanese_chin_149.jpg,102.6825,105.8999,98.9720,100.4985,6.5532
Abyssinian_9.jpg,84.4903,103.9163,65.5778,97.8753,19.8539
american_bulldog_217.jpg,104.5457,122.9346,31.7800,197.1866,103.9626
american_bulldog_25.jpg,117.4875,85.2477,119.6168,69.9160,15.4789
basset_hound_109.jpg,88.0353,82.9609,35.1093,63.5600,56.3698
basset_hound_37.jpg,104.9651,109.4852,96.8533,122.1260,15.0197
basset_hound_67.jpg,105.8409,109.0172,99.4260,109.7507,6.4567
beagle_183.jpg,129.4117,112.0837,156.1760,149.2525,45.8022
beagle_186.jpg,128.7096,130.5803,157.9920,178.7455,56.3680
beagle_38.jpg,79.7471,91.3084,42.2220,39.5303,63.9461
beagle_97.jpg,102.3793,122.5845,88.0760,158.9716,39.0974
Birman_151.jpg,137.3958,93.0313,157.3867,95.7940,20.1809
Bombay_208.jpg,123.0391,104.3674,158.9000,133.1733,45.9977
boxer_156.jpg,124.8760,116.2128,142.6676,111.2300,18.4761
boxer_64.jpg,109.9493,125.1880,127.5740,134.8380,20.0936
chihuahua_146.jpg,103.6424,120.7822,99.1233,130.1467,10.3979
chihuahua_180.jpg,103.5484,88.8416,86.4266,94.5833,18.0589
chihuahua_38.jpg,92.1997,130.0870,53.1180,143.4640,41.3077
Egyptian_Mau_224.jpg,141.5080,88.0002,147.5500,90.4825,6.5321
english_cocker_spaniel_165.jpg,109.4356,88.3062,93.9780,88.3787,15.4578
english_cocker_spaniel_177.jpg,150.4662,121.3414,162.9860,111.2300,16.0931
english_setter_26.jpg,95.8809,83.9219,72.9399,79.4500,23.3727
german_shorthaired_7.jpg,112.5864,73.7196,119.2943,54.9340,19.9473
great_pyrenees_48.jpg,130.5669,84.2082,142.1559,60.8360,26.0876
havanese_71.jpg,128.0593,88.7060,135.2920,94.7478,9.4242
havanese_92.jpg,88.2455,97.9379,86.2600,95.7940,2.9221
keeshond_8.jpg,74.6903,90.3002,47.5281,93.1646,27.3128
keeshond_88.jpg,97.7926,90.7405,103.5120,85.3520,7.8580
leonberger_67.jpg,108.6199,91.4430,104.3256,89.4380,4.7393
miniature_pinscher_106.jpg,92.2568,129.4910,64.0140,175.6350,54.1011
pomeranian_71.jpg,137.6256,92.2286,142.1020,75.4461,17.3693
pug_126.jpg,115.4770,69.8766,120.7685,67.3433,5.8666
pug_88.jpg,116.7322,71.1401,121.3393,62.1980,10.0592
Ragdoll_170.jpg,123.9195,107.3426,132.5680,95.7229,14.4849
Ragdoll_7.jpg,108.4765,76.3196,101.5706,67.6460,11.0870
samoyed_103.jpg,103.5468,110.9865,102.6040,124.6987,13.7445
samoyed_168.jpg,82.9373,78.9231,70.8949,64.9220,18.4676
samoyed_187.jpg,108.0173,93.8100,107.3832,83.5360,10.2936
scottish_terrier_184.jpg,118.3416,112.5620,112.1380,107.0240,8.3159
scottish_terrier_199.jpg,116.7611,116.9850,93.6717,176.1520,63.5126
shiba_inu_161.jpg,105.9047,92.1176,90.3460,106.5387,21.2142
shiba_inu_212.jpg,114.0722,123.3843,94.8860,121.6720,19.2625
Sphynx_53.jpg,93.1877,91.4732,95.2914,91.2540,2.1151
staffordshire_bull_terrier_123.jpg,100.6276,105.3866,72.6400,98.6693,28.7824
wheaten_terrier_18.jpg,94.9067,86.9722,71.7922,74.0020,26.5049
shiba_inu_68.jpg,107.4050,139.5574,92.6160,173.1471,36.7013
chihuahua_60.jpg,151.3227,132.7663,167.5260,159.8080,31.5246
japanese_chin_185.jpg,94.2158,114.1794,64.4680,113.2052,29.7637
pomeranian_73.jpg,119.5348,99.3499,123.4880,119.9760,21.0015
Egyptian_Mau_165.jpg,134.2845,112.1991,183.2848,143.0573,57.9073
keeshond_156.jpg,116.5576,123.6444,125.7580,141.0427,19.6812
great_pyrenees_26.jpg,132.0933,89.7377,137.1080,67.7973,22.5062
keeshond_24.jpg,91.9197,105.5857,97.9343,129.8440,24.9928
saint_bernard_7.jpg,97.9354,76.8908,101.6960,67.4865,10.1283
British_Shorthair_103.jpg,79.5104,108.3633,74.9100,141.1081,33.0664
yorkshire_terrier_163.jpg,124.3661,101.9982,133.4760,105.9333,9.9235
scottish_terrier_91.jpg,134.0153,94.5149,172.4655,89.8920,38.7271
american_bulldog_135.jpg,131.5092,84.6651,147.5500,62.5269,27.3387
shiba_inu_1.jpg,118.4733,100.6435,114.4080,113.8027,13.7728
Birman_106.jpg,111.2160,84.6791,126.6660,53.8747,34.4618
havanese_49.jpg,111.7482,103.4064,118.0400,124.0933,21.6226
British_Shorthair_110.jpg,110.3818,127.2486,107.5980,147.2432,20.1875
Persian_39.jpg,111.8054,95.3820,115.2042,95.3400,3.3991
Bengal_167.jpg,114.2383,122.0863,102.9067,160.4133,39.9671
beagle_91.jpg,126.2867,101.5861,152.5440,108.9600,27.2730
boxer_111.jpg,122.4735,98.8937,135.7460,114.5225,20.5042
Ragdoll_134.jpg,133.7921,101.3243,158.3563,92.1620,26.2173
wheaten_terrier_163.jpg,131.3062,104.8582,145.8853,123.9420,24.0154
english_setter_70.jpg,102.4697,89.3585,86.2600,77.1045,20.3203
Sphynx_99.jpg,81.6019,114.6185,42.6760,166.7397,65.0526
Persian_22.jpg,129.9277,122.8001,143.4640,118.6126,14.1692
american_bulldog_100.jpg,108.1210,93.7735,116.6780,122.0210,29.5152
miniature_pinscher_136.jpg,101.0158,94.1261,110.4733,93.8267,9.4623
leonberger_173.jpg,99.1141,80.7836,62.6520,84.9551,36.7000
boxer_99.jpg,95.5300,88.4923,76.5783,78.5420,21.4050
shiba_inu_210.jpg,92.4320,122.8457,95.3400,173.1253,50.3637
Siamese_14.jpg,72.2260,100.5136,61.2900,97.4805,11.3489
american_pit_bull_terrier_21.jpg,100.1206,105.1157,86.7140,114.9974,16.6549
german_shorthaired_92.jpg,137.7325,87.9849,171.3093,69.4620,38.3471
miniature_pinscher_194.jpg,103.3288,109.7558,96.8533,131.7411,22.9191
Bombay_60.jpg,101.2481,118.1588,154.8140,137.3310,56.8936
Bombay_66.jpg,96.4246,126.9118,87.6220,165.8613,39.9319
basset_hound_64.jpg,134.7142,84.9418,154.3600,63.5600,29.0369
Ragdoll_178.jpg,101.1999,94.3115,91.3453,101.2420,12.0475
great_pyrenees_143.jpg,115.2063,108.4145,112.5920,120.2141,12.0857
japanese_chin_160.jpg,106.6635,96.6452,85.8060,89.0329,22.2032
Persian_166.jpg,137.4619,100.5265,171.8714,102.6040,34.4722
Maine_Coon_21.jpg,99.4858,89.5753,89.5893,78.9960,14.4866
english_setter_182.jpg,94.8768,110.2949,78.0880,115.8163,17.6734
Abyssinian_128.jpg,68.5882,87.2702,29.5100,84.7467,39.1596
Abyssinian_144.jpg,88.4899,85.2594,85.3520,87.2591,3.7209
american_bulldog_11.jpg,95.6381,97.9130,78.0880,123.4880,31.0176
american_pit_bull_terrier_168.jpg,119.9412,78.4222,139.5104,64.3167,24.1230
basset_hound_155.jpg,121.5544,104.6687,136.6540,107.0240,15.2822
basset_hound_49.jpg,145.5037,108.3486,172.0660,72.6400,44.5046
beagle_123.jpg,113.5071,135.1023,119.4020,125.9093,10.9206
beagle_147.jpg,111.7411,122.5018,77.1800,132.1343,35.8784
beagle_149.jpg,118.0075,128.6390,93.9780,150.6517,32.5879
Bengal_157.jpg,103.9921,128.9091,111.7672,174.4024,46.1530
Bengal_182.jpg,108.7408,103.4555,94.7952,109.0883,15.0403
Bengal_28.jpg,109.3888,71.0530,115.2042,56.7500,15.4400
Birman_166.jpg,98.8053,89.5668,115.3160,89.3003,16.5128
Bombay_10.jpg,114.5403,106.1016,132.1140,103.5120,17.7635
boxer_96.jpg,120.8189,131.1044,133.9300,154.0702,26.4448
British_Shorthair_188.jpg,127.9283,92.8760,131.4567,91.2540,3.8834
chihuahua_128.jpg,117.1359,106.4299,119.5533,116.0222,9.8923
chihuahua_36.jpg,123.7669,117.5823,128.9360,133.3283,16.5728
Egyptian_Mau_43.jpg,96.2683,84.7306,84.8980,70.8240,17.9632
english_cocker_spaniel_194.jpg,121.5688,78.3758,151.6360,66.5867,32.2959
havanese_14.jpg,110.0678,110.9162,137.5620,136.3363,37.4448
havanese_26.jpg,94.5424,124.5769,96.1171,129.3900,5.0641
havanese_94.jpg,106.7538,95.4114,118.0400,105.3280,15.0239
